715437.62,2646918.34,-9.51
715436.24,2646919.3,-9.45
715434.79,2646920.3,-9.4
715433.26,2646921.32,-9.3
715431.68,2646922.34,-9.15
715430.03,2646923.33,-9
715428.35,2646924.27,-8.86
715426.65,2646925.18,-8.7
715424.91,2646926.06,-8.5
715423.2,2646926.89,-8.29
715421.54,2646927.66,-8.09
715419.92,2646928.39,-7.88
715418.33,2646929.08,-7.66
715416.79,2646929.75,-7.39
715415.35,2646930.38,-7.14
715414.03,2646930.95,-6.88
715412.81,2646931.51,-6.57
715411.64,2646932.09,-6.26
715410.54,2646932.71,-5.96
715409.49,2646933.39,-5.72
715408.49,2646934.11,-5.49
715406.63,2646935.72,-5.28
715407.54,2646934.88,-5.06
715405.76,2646936.63,-4.84
715404.94,2646937.6,-4.65
715404.14,2646938.62,-4.47
715403.35,2646939.69,-4.33
715402.54,2646940.84,-4.24
715401.73,2646942.02,-4.13
715400.89,2646943.2,-4.01
715400.03,2646944.34,-3.89
715399.17,2646945.42,-3.77
715398.3,2646946.42,-3.63
715397.44,2646947.34,-3.5
715396.57,2646948.19,-3.36
715395.7,2646948.97,-3.22
715394.82,2646949.68,-3.08
715393.96,2646950.34,-2.94
715393.07,2646950.99,-2.8
715392.1,2646951.64,-2.68
715391.05,2646952.27,-2.57
715389.92,2646952.92,-2.47
715388.7,2646953.56,-2.38
715387.4,2646954.19,-2.32
715386.03,2646954.82,-2.27
715384.59,2646955.44,-2.22
715383.11,2646956.07,-2.17
715381.63,2646956.7,-2.14
715357.22,2646927.49,-4.35
715358.12,2646927.1,-4.41
715359.01,2646926.66,-4.43
715359.94,2646926.19,-4.46
715360.91,2646925.71,-4.48
715361.93,2646925.21,-4.51
715363.01,2646924.71,-4.54
715364.14,2646924.23,-4.59
715366.45,2646923.23,-4.67
715367.66,2646922.69,-4.74
715368.92,2646922.14,-4.81
715370.22,2646921.55,-4.9
715371.59,2646920.93,-4.98
715373.03,2646920.32,-5.07
715374.54,2646919.69,-5.16
715376.09,2646919.1,-5.27
715377.71,2646918.53,-5.35
715379.41,2646918,-5.43
715381.16,2646917.48,-5.51
715382.96,2646916.97,-5.57
715384.82,2646916.49,-5.64
715386.74,2646916.01,-5.72
715388.73,2646915.52,-5.79
715390.69,2646914.99,-5.86
715392.55,2646914.48,-5.94
715394.32,2646913.94,-6.03
715395.97,2646913.38,-6.09
715397.49,2646912.84,-6.19
715398.94,2646912.29,-6.29
715400.3,2646911.71,-6.4
715401.62,2646911.12,-6.52
715402.89,2646910.51,-6.65
715404.12,2646909.88,-6.76
715405.34,2646909.22,-6.92
715406.55,2646908.53,-7.04
715407.76,2646907.84,-7.16
715408.92,2646907.19,-7.28
715410.07,2646906.53,-7.42
715411.23,2646905.92,-7.54
715412.4,2646905.33,-7.66
715413.58,2646904.74,-7.77
715414.75,2646904.18,-7.88
715415.89,2646903.67,-7.99
715417.01,2646903.18,-8.08
715418.09,2646902.72,-8.14
715419.16,2646902.3,-8.23
715420.2,2646901.93,-8.3
715421.16,2646901.56,-8.38
715422.09,2646901.23,-8.43
715423.04,2646900.9,-8.49
715423.95,2646900.6,-8.55
715424.88,2646900.3,-8.62
715425.82,2646899.97,-8.65
715426.77,2646899.63,-8.66
715427.72,2646899.28,-8.66
715428.67,2646898.93,-8.64
715429.61,2646898.59,-8.6
715430.55,2646898.25,-8.56
715431.47,2646897.93,-8.51
715432.34,2646897.61,-8.45
715433.21,2646897.29,-8.35
715434.06,2646896.97,-8.21
715434.92,2646896.64,-7.99
715435.78,2646896.29,-7.78
715436.61,2646895.95,-7.54
715437.43,2646895.6,-7.3
715438.23,2646895.27,-7.01
715439.02,2646894.96,-6.71
715439.84,2646894.65,-6.37
715440.65,2646894.36,-5.99
715441.49,2646894.09,-5.62
715442.29,2646893.87,-5.25
715443.08,2646893.69,-4.88
715443.86,2646893.54,-4.52
715444.6,2646893.43,-4.12
715445.34,2646893.34,-3.78
715446.09,2646893.3,-3.44
715446.83,2646893.29,-3.14
715447.55,2646893.31,-2.83
715448.27,2646893.34,-2.54
715448.98,2646893.36,-2.29
715449.66,2646893.38,-2.02
715450.34,2646893.43,-1.82
715451.03,2646893.48,-1.64
715451.72,2646893.54,-1.51
715452.39,2646893.63,-1.36
715453.05,2646893.74,-1.21
715453.72,2646893.86,-1.05
715454.36,2646894.03,-0.89
715455.03,2646894.21,-0.78
715455.68,2646894.43,-0.68
715456.33,2646894.66,-0.57
715456.96,2646894.89,-0.44
715457.58,2646895.12,-0.29
715458.18,2646895.31,-0.09
715458.73,2646895.46,0.1
715459.21,2646895.55,0.24
715459.66,2646895.59,0.36
715460.1,2646895.56,0.49
715460.47,2646895.46,0.62
715460.78,2646895.33,0.76
715461.06,2646895.14,0.89
715461.28,2646894.93,1.02
715461.5,2646894.71,1.12
715461.72,2646894.51,1.24
715461.95,2646894.36,1.34
715462.22,2646894.25,1.46
715462.53,2646894.17,1.51
715462.85,2646894.13,1.57
715463.19,2646894.12,1.62
715463.54,2646894.16,1.68
715463.91,2646894.22,1.74
715450.97,2646903.81,-7.31
715449.92,2646903.69,-7.62
715448.85,2646903.64,-7.77
715447.78,2646903.65,-7.86
715446.7,2646903.74,-7.92
715445.59,2646903.92,-7.98
715444.36,2646904.21,-8.05
715443.06,2646904.57,-8.21
715441.7,2646905,-8.35
715440.34,2646905.41,-8.49
715439.02,2646905.81,-8.53
715437.73,2646906.19,-8.56
715436.43,2646906.52,-8.55
715435.1,2646906.79,-8.51
715433.7,2646907.01,-8.48
715432.23,2646907.22,-8.45
715430.7,2646907.39,-8.39
715429.11,2646907.55,-8.3
715427.49,2646907.69,-8.2
715425.88,2646907.79,-8.1
715424.23,2646907.88,-8.01
715422.61,2646907.96,-7.92
715421.05,2646908.02,-7.82
715419.57,2646908.1,-7.72
715418.19,2646908.21,-7.61
715416.93,2646908.35,-7.51
715415.79,2646908.55,-7.4
715414.76,2646908.82,-7.28
715413.79,2646909.19,-7.16
715412.87,2646909.65,-7.03
715412,2646910.21,-6.91
715411.13,2646910.89,-6.77
715410.28,2646911.74,-6.63
715409.37,2646912.69,-6.49
715408.41,2646913.72,-6.35
715407.38,2646914.81,-6.22
715406.3,2646915.96,-6.07
715405.15,2646917.11,-5.92
715403.92,2646918.29,-5.77
715402.62,2646919.46,-5.61
715401.25,2646920.64,-5.44
715399.79,2646921.78,-5.27
715398.29,2646922.9,-5.1
715396.73,2646923.99,-4.93
715395.12,2646925.06,-4.75
715393.45,2646926.11,-4.59
715391.73,2646927.14,-4.42
715389.96,2646928.14,-4.27
715388.12,2646929.1,-4.15
715386.26,2646930.05,-4.02
715384.34,2646930.96,-3.93
715382.36,2646931.82,-3.86
715380.34,2646932.61,-3.79
715378.29,2646933.32,-3.74
715376.23,2646933.96,-3.7
715374.18,2646934.55,-3.64
715372.14,2646935.12,-3.59
715370.13,2646935.69,-3.53
715368.17,2646936.3,-3.45
715366.22,2646936.96,-3.36
715364.28,2646937.71,-3.26
715362.37,2646938.53,-3.22
715360.48,2646939.45,-3.17
715358.58,2646940.48,-3.12
715356.66,2646941.62,-3.05
715354.74,2646942.84,-2.98
715619.14,2646744.44,2.45
715618.34,2646744.87,2.43
715617.61,2646745.37,2.41
715616.91,2646745.9,2.38
715616.26,2646746.47,2.35
715615.66,2646747.11,2.32
715615.09,2646747.84,2.28
715614.53,2646748.65,2.22
715614.03,2646749.56,2.14
715613.54,2646750.5,2.05
715613.09,2646751.48,1.95
715612.67,2646752.52,1.84
715612.29,2646753.64,1.71
715611.95,2646754.86,1.57
715611.63,2646756.19,1.42
715611.37,2646757.67,1.26
715611.15,2646759.27,1.1
715610.97,2646760.95,0.92
715610.84,2646762.72,0.73
715610.74,2646764.57,0.54
715610.69,2646766.5,0.35
715610.68,2646768.48,0.16
715610.7,2646770.54,-0.03
715610.76,2646772.62,-0.21
715610.87,2646774.78,-0.39
715610.99,2646777,-0.56
715611.11,2646779.27,-0.72
715611.22,2646781.56,-0.87
715611.34,2646783.89,-1
715611.42,2646786.23,-1.12
715611.46,2646788.6,-1.22
715611.43,2646790.98,-1.3
715611.37,2646793.36,-1.37
715611.18,2646795.71,-1.42
715610.93,2646798.06,-1.47
715610.56,2646800.36,-1.5
715610.07,2646802.61,-1.53
715609.44,2646804.82,-1.55
715608.7,2646806.95,-1.57
715607.85,2646809.04,-1.59
715606.96,2646811.12,-1.62
715605.92,2646813.15,-1.65
715604.76,2646815.14,-1.68
715603.5,2646817.04,-1.72
715602.16,2646818.9,-1.77
715600.73,2646820.68,-1.82
715599.2,2646822.41,-1.87
715597.59,2646824.09,-1.93
715595.93,2646825.71,-1.99
715594.22,2646827.3,-2.05
715592.46,2646828.84,-2.11
715590.66,2646830.37,-2.17
715588.81,2646831.9,-2.23
715586.99,2646833.43,-2.29
715585.13,2646834.96,-2.34
715583.26,2646836.51,-2.38
715581.37,2646838.09,-2.42
715579.5,2646839.68,-2.45
715577.61,2646841.29,-2.48
715575.72,2646842.92,-2.49
715573.83,2646844.57,-2.5
715571.94,2646846.23,-2.5
715570.04,2646847.91,-2.49
715568.12,2646849.6,-2.47
715566.2,2646851.31,-2.43
715564.27,2646853.05,-2.39
715562.32,2646854.79,-2.33
715560.33,2646856.51,-2.27
715558.31,2646858.23,-2.21
715556.27,2646859.96,-2.14
715554.19,2646861.69,-2.06
715552.12,2646863.42,-1.98
715550.04,2646865.17,-1.91
715547.96,2646866.94,-1.83
715545.86,2646868.72,-1.76
715543.75,2646870.52,-1.69
715541.6,2646872.33,-1.62
715539.46,2646874.14,-1.55
715537.32,2646875.98,-1.48
715535.17,2646877.82,-1.41
715532.99,2646879.68,-1.33
715530.84,2646881.53,-1.26
715528.68,2646883.38,-1.17
715526.51,2646885.26,-1.08
715524.33,2646887.09,-0.99
715522.16,2646888.93,-0.88
715519.98,2646890.73,-0.78
715517.79,2646892.53,-0.67
715515.57,2646894.26,-0.55
715513.35,2646895.97,-0.44
715511.1,2646897.61,-0.33
715508.83,2646899.2,-0.22
715506.51,2646900.69,-0.11
715504.17,2646902.08,-0.02
715501.81,2646903.35,0.07
715499.43,2646904.5,0.16
715497.03,2646905.49,0.24
715494.61,2646906.3,0.31
715492.2,2646906.95,0.37
715489.8,2646907.46,0.43
715487.39,2646907.86,0.48
715484.99,2646908.1,0.52
715482.65,2646908.18,0.56
715480.39,2646908.12,0.6
715478.21,2646907.95,0.63
715476.16,2646907.73,0.66
715474.27,2646907.4,0.67
715472.55,2646906.94,0.67
715470.98,2646906.38,0.65
715469.64,2646905.73,0.62
715468.47,2646905.02,0.58
715467.37,2646904.32,0.52
715466.3,2646903.6,0.44
715465.24,2646902.9,0.34
715464.2,2646902.18,0.22
715463.16,2646901.47,0.09
715462.12,2646900.74,-0.04
715461.09,2646900.02,-0.18
715460.05,2646899.29,-0.32
715459.01,2646898.54,-0.46
715457.96,2646897.75,-0.58
715456.93,2646896.98,-0.7
715455.86,2646896.19,-0.81
715454.78,2646895.35,-0.9
715453.69,2646894.45,-0.97
715452.6,2646893.52,-1.04
715451.51,2646892.58,-1.09
715450.43,2646891.6,-1.13
715449.33,2646890.58,-1.17
715448.3,2646889.44,-1.21
715447.35,2646888.2,-1.25
715446.47,2646886.89,-1.3
715445.65,2646885.55,-1.36
715444.87,2646884.22,-1.43
715444.13,2646882.88,-1.52
715443.33,2646881.55,-1.63
715442.47,2646880.26,-1.75
715441.62,2646878.98,-1.89
715440.71,2646877.74,-2.05
715439.76,2646876.48,-2.22
715438.75,2646875.27,-2.4
715437.7,2646874.08,-2.58
715436.58,2646872.87,-2.75
715435.44,2646871.66,-2.92
715434.29,2646870.43,-3.09
715433.17,2646869.18,-3.18
715432.1,2646867.92,-3.27
715431.07,2646866.66,-3.36
715430.09,2646865.43,-3.43
715429.13,2646864.17,-3.5
715590.95,2646758.08,4.66
715591.38,2646757.76,4.44
715591.79,2646757.45,4.32
715592.22,2646757.14,4.22
715592.63,2646756.78,4.15
715593.07,2646756.4,4.08
715593.55,2646755.99,3.99
715594.01,2646755.56,3.8
715594.53,2646755.09,3.62
715595.02,2646754.64,3.43
715595.58,2646754.17,3.24
715596.16,2646753.69,3.02
715596.79,2646753.23,2.79
715597.46,2646752.78,2.51
715598.2,2646752.32,2.23
715598.99,2646751.87,1.97
715599.86,2646751.44,1.72
715600.77,2646751.07,1.52
715601.76,2646750.75,1.33
715602.79,2646750.47,1.15
715603.88,2646750.27,1
715605.02,2646750.16,0.95
715606.17,2646750.08,0.99
715607.38,2646750.09,1.09
715608.61,2646750.17,1.26
715609.86,2646750.33,1.43
715611.13,2646750.52,1.57
715612.38,2646750.76,1.71
715613.6,2646750.96,1.83
715614.75,2646751.15,1.96
715615.87,2646751.33,2.09
715617.01,2646751.52,2.23
715618.18,2646751.69,2.3
715619.34,2646751.87,2.34
715620.53,2646752.03,2.38
715621.71,2646752.18,2.45
715622.9,2646752.32,2.52
715624.06,2646752.41,2.63
715625.23,2646752.51,2.76
715626.4,2646752.59,2.9
715627.57,2646752.66,3.03
715628.73,2646752.72,3.14
715629.89,2646752.77,3.24
715631.03,2646752.84,3.33
715632.14,2646752.84,3.4
715633.28,2646752.87,3.46
715634.44,2646752.9,3.5
715635.59,2646752.9,3.53
715636.74,2646752.92,3.54
715637.88,2646752.9,3.55
715639.01,2646752.89,3.57
715640.12,2646752.86,3.64
715641.24,2646752.83,3.72
715642.35,2646752.78,3.82
715643.46,2646752.73,3.93
715644.55,2646752.65,4.06
715645.65,2646752.58,4.18
715646.75,2646752.49,4.32
715647.83,2646752.4,4.46
715648.91,2646752.31,4.61
715650.02,2646752.22,4.76
715651.11,2646752.13,4.9
715652.19,2646752.06,5.02
715653.27,2646751.98,5.13
715654.36,2646751.91,5.24
715655.41,2646751.82,5.34
715656.49,2646751.76,5.44
715657.57,2646751.71,5.53
715658.64,2646751.65,5.62
715659.71,2646751.6,5.69
715660.77,2646751.57,5.74
715661.83,2646751.56,5.78
715662.89,2646751.54,5.82
715663.93,2646751.56,5.85
715664.97,2646751.57,5.86
715665.99,2646751.61,5.87
715667,2646751.65,5.88
715668.01,2646751.72,5.88
715669,2646751.8,5.88
715669.95,2646751.94,5.89
715670.84,2646752.16,5.89
715674.88,2646759.96,6.46
715674.51,2646760.21,6.23
715674.11,2646760.45,6.18
715673.7,2646760.69,6.15
715673.27,2646760.93,6.12
715672.82,2646761.14,6.05
715672.37,2646761.37,6.02
715671.91,2646761.62,5.88
715671.44,2646761.87,5.74
715670.93,2646762.07,5.72
715670.41,2646762.26,5.66
715669.89,2646762.43,5.64
715669.36,2646762.59,5.63
715668.83,2646762.74,5.62
715668.27,2646762.89,5.61
715667.69,2646763.04,5.57
715667.11,2646763.19,5.59
715666.48,2646763.34,5.57
715665.85,2646763.5,5.57
715665.18,2646763.66,5.51
715664.49,2646763.82,5.49
715663.77,2646764,5.44
715663.03,2646764.15,5.47
715662.26,2646764.3,5.48
715661.45,2646764.43,5.48
715660.62,2646764.55,5.47
715659.76,2646764.66,5.49
715658.87,2646764.75,5.47
715657.96,2646764.8,5.43
715657.02,2646764.84,5.36
715656.06,2646764.86,5.3
715655.09,2646764.88,5.21
715654.13,2646764.87,5.17
715653.15,2646764.87,5.01
715652.16,2646764.86,4.86
715651.12,2646764.84,4.7
715650.06,2646764.82,4.55
715648.98,2646764.79,4.39
715647.87,2646764.76,4.23
715646.77,2646764.72,4.1
715645.67,2646764.67,3.99
715644.53,2646764.61,3.89
715643.37,2646764.54,3.78
715642.2,2646764.49,3.68
715641.01,2646764.42,3.57
715639.82,2646764.34,3.47
715638.62,2646764.26,3.36
715637.43,2646764.18,3.23
715636.25,2646764.1,3.11
715635.06,2646764,2.99
715633.89,2646763.91,2.87
715632.71,2646763.84,2.75
715631.51,2646763.73,2.64
715630.34,2646763.63,2.55
715629.17,2646763.52,2.48
715628.01,2646763.41,2.42
715626.86,2646763.33,2.36
715625.71,2646763.24,2.3
715624.56,2646763.14,2.25
715623.42,2646763.05,2.19
715622.28,2646762.97,2.13
715621.18,2646762.91,2.04
715620.13,2646762.87,1.95
715619.09,2646762.83,1.86
715618.05,2646762.78,1.78
715617.01,2646762.76,1.66
715616.01,2646762.79,1.53
715615.01,2646762.83,1.41
715614.02,2646762.87,1.28
715613.06,2646762.92,1.17
715612.12,2646763,1.07
715611.22,2646763.1,0.96
715610.35,2646763.23,0.9
715609.5,2646763.37,0.84
715608.66,2646763.56,0.78
715607.87,2646763.78,0.72
715607.11,2646764.04,0.71
715606.37,2646764.33,0.69
715605.65,2646764.64,0.7
715604.96,2646765.01,0.73
715604.3,2646765.41,0.75
715603.66,2646765.83,0.85
715603.04,2646766.29,0.93
715602.45,2646766.78,1.02
715601.89,2646767.27,1.17
715601.35,2646767.77,1.32
715600.84,2646768.28,1.5
715600.34,2646768.78,1.68
715599.87,2646769.28,1.9
715599.42,2646769.77,2.11
715599,2646770.25,2.35
715598.6,2646770.73,2.6
715598.22,2646771.18,2.81
715597.85,2646771.64,2.94
715597.5,2646772.07,3.09
715597.19,2646772.45,3.21
715596.89,2646772.82,3.34
715596.59,2646773.19,3.48
715601.77,2646774.09,0.24
715602.34,2646774.36,0.09
715602.93,2646774.59,0.01
715603.55,2646774.85,-0.09
715604.19,2646775.07,-0.21
715604.88,2646775.28,-0.28
715605.63,2646775.53,-0.34
715606.43,2646775.73,-0.49
715607.29,2646775.94,-0.63
715608.21,2646776.1,-0.73
715609.2,2646776.25,-0.78
715610.25,2646776.4,-0.8
715611.38,2646776.53,-0.75
715612.57,2646776.64,-0.64
715613.8,2646776.77,-0.46
715615.07,2646776.91,-0.24
715616.37,2646777.06,-0.02
715617.67,2646777.21,0.21
715619,2646777.4,0.46
715620.28,2646777.6,0.74
715621.55,2646777.78,1.02
715622.81,2646777.95,1.29
715624.11,2646778.11,1.56
715625.44,2646778.28,1.78
715626.78,2646778.39,2.01
715628.15,2646778.47,2.21
715629.54,2646778.5,2.4
715630.93,2646778.52,2.6
715632.34,2646778.49,2.79
715633.75,2646778.42,2.99
715635.17,2646778.34,3.19
715636.62,2646778.22,3.39
715638.09,2646778.07,3.56
715639.52,2646777.88,3.71
715640.94,2646777.69,3.84
715642.37,2646777.48,3.96
715643.77,2646777.27,4.09
715645.15,2646777.06,4.21
715646.53,2646776.82,4.33
715647.91,2646776.63,4.44
715649.27,2646776.44,4.54
715650.61,2646776.26,4.62
715651.9,2646776.1,4.71
715653.18,2646775.93,4.79
715654.44,2646775.79,4.87
715655.68,2646775.65,4.94
715656.9,2646775.51,4.99
715658.09,2646775.37,5.05
715659.25,2646775.26,5.1
715660.4,2646775.14,5.16
715661.53,2646775.02,5.21
715662.65,2646774.92,5.27
715663.75,2646774.82,5.34
715664.84,2646774.71,5.39
715665.93,2646774.6,5.44
715666.99,2646774.48,5.48
715668.06,2646774.39,5.53
715669.12,2646774.3,5.58
715670.16,2646774.2,5.63
715671.19,2646774.09,5.67
715672.22,2646773.99,5.71
715673.23,2646773.9,5.75
715674.23,2646773.8,5.78
715675.26,2646773.69,5.81
715676.28,2646773.61,5.83
715677.29,2646773.52,5.86
715678.3,2646773.42,5.88
715679.31,2646773.33,5.86
715680.3,2646773.23,5.99
715681.28,2646773.13,6.11
715682.25,2646773.03,6.06
715683.23,2646772.92,6.06
715684.2,2646772.85,6.08
715685.2,2646772.76,6.09
715686.16,2646772.76,6.12
715687.07,2646772.85,6.15
715691.25,2646780.16,5.3
715690.81,2646780.35,5.2
715690.37,2646780.54,5.31
715689.9,2646780.68,5.25
715689.46,2646780.83,5.32
715688.96,2646780.97,5.38
715688.4,2646781.13,5.44
715687.76,2646781.3,5.47
715687.05,2646781.46,5.51
715686.28,2646781.64,5.57
715685.42,2646781.79,5.64
715684.47,2646781.95,5.69
715683.46,2646782.09,5.74
715682.4,2646782.23,5.7
715681.26,2646782.36,5.76
715680.06,2646782.51,5.72
715678.79,2646782.65,5.68
715677.45,2646782.78,5.63
715676.07,2646782.89,5.58
715674.62,2646783.01,5.54
715673.13,2646783.1,5.47
715671.61,2646783.18,5.41
715670.05,2646783.25,5.35
715668.45,2646783.35,5.29
715666.82,2646783.41,5.23
715665.17,2646783.46,5.16
715663.5,2646783.49,5.09
715661.84,2646783.53,5.01
715660.17,2646783.55,4.94
715658.54,2646783.56,4.88
715656.89,2646783.58,4.83
715655.25,2646783.59,4.78
715653.64,2646783.6,4.72
715652.05,2646783.61,4.66
715650.47,2646783.61,4.6
715648.94,2646783.61,4.54
715647.42,2646783.58,4.47
715645.93,2646783.55,4.4
715644.48,2646783.54,4.31
715643.07,2646783.53,4.19
715641.72,2646783.54,4.06
715640.42,2646783.54,3.91
715639.16,2646783.55,3.75
715637.92,2646783.58,3.58
715636.71,2646783.62,3.42
715635.52,2646783.69,3.24
715634.32,2646783.8,3.07
715633.15,2646783.92,2.89
715631.98,2646784.07,2.7
715630.86,2646784.23,2.53
715629.74,2646784.39,2.36
715628.64,2646784.56,2.17
715627.54,2646784.73,1.99
715626.46,2646784.92,1.81
715625.41,2646785.12,1.62
715624.39,2646785.35,1.4
715623.39,2646785.6,1.18
715622.4,2646785.84,0.91
715621.42,2646786.1,0.64
715620.48,2646786.38,0.37
715619.54,2646786.66,0.11
715618.6,2646786.93,-0.13
715617.68,2646787.2,-0.36
715616.77,2646787.47,-0.57
715615.89,2646787.74,-0.76
715615,2646788.01,-0.93
715614.13,2646788.26,-1.05
715613.31,2646788.51,-1.17
715612.53,2646788.72,-1.23
715611.8,2646788.96,-1.21
715611.1,2646789.15,-1.13
715610.44,2646789.34,-0.9
715609.81,2646789.51,-0.65
715609.21,2646789.69,-0.36
715608.66,2646789.86,-0.05
715608.18,2646790.05,0.27
715607.78,2646790.22,0.59
715607.43,2646790.42,0.97
715607.12,2646790.62,1.34
715606.81,2646790.84,1.62
715606.49,2646791.09,1.89
715606.17,2646791.35,2.15
715606.02,2646791.53,2.26
715606.02,2646791.53,2.38
715607.11,2646798.09,2.21
715607.1,2646798.74,2.26
715607.09,2646799.06,2.24
715607.08,2646799.41,2.21
715607.05,2646799.79,2.19
715606.98,2646800.19,2.13
715606.91,2646800.58,2.01
715606.84,2646800.97,1.92
715606.77,2646801.37,1.85
715606.68,2646801.79,1.73
715606.61,2646802.22,1.6
715606.54,2646802.66,1.47
715606.51,2646803.1,1.33
715606.54,2646803.54,1.2
715606.63,2646804,1.03
715606.77,2646804.48,0.68
715606.96,2646804.97,0.38
715607.2,2646805.47,0.12
715607.46,2646805.99,-0.15
715607.77,2646806.5,-0.44
715608.03,2646807.03,-0.66
715608.33,2646807.6,-0.86
715608.65,2646808.22,-1.04
715609.01,2646808.88,-1.2
715609.43,2646809.57,-1.32
715609.9,2646810.29,-1.36
715610.43,2646811.03,-1.19
715611.02,2646811.76,-1
715611.69,2646812.47,-0.76
715612.43,2646813.17,-0.52
715613.24,2646813.83,-0.25
715614.19,2646814.46,0
715615.26,2646815.05,0.27
715616.43,2646815.61,0.55
715617.69,2646816.12,0.82
715618.98,2646816.67,1.09
715620.25,2646817.2,1.36
715621.53,2646817.76,1.62
715622.79,2646818.37,1.88
715624.04,2646819.02,2.13
715625.3,2646819.71,2.37
715626.52,2646820.44,2.6
715627.71,2646821.23,2.84
715628.89,2646822.06,3.03
715630.05,2646822.99,3.18
715631.17,2646824.04,3.32
715632.26,2646825.2,3.42
715633.3,2646826.44,3.5
715634.31,2646827.78,3.56
715635.23,2646829.22,3.59
715636.09,2646830.74,3.59
715636.88,2646832.35,3.56
715637.6,2646834,3.52
715638.29,2646835.74,3.48
715638.97,2646837.51,3.45
715639.66,2646839.24,3.44
715640.36,2646840.97,3.44
715641.11,2646842.68,3.44
715641.95,2646844.39,3.44
715642.86,2646846.09,3.43
715643.88,2646847.73,3.43
715645.02,2646849.33,3.45
715646.26,2646850.91,3.49
715647.58,2646852.48,3.53
715648.97,2646854.03,3.57
715650.41,2646855.59,3.59
715651.85,2646857.17,3.59
715653.29,2646858.78,3.56
715654.71,2646860.4,3.54
715656.1,2646862.04,3.53
715657.45,2646863.73,3.53
715658.82,2646865.43,3.53
715660.17,2646867.15,3.5
715661.5,2646868.91,3.46
715662.82,2646870.67,3.41
715664.14,2646872.43,3.37
715665.46,2646874.24,3.35
715666.76,2646876.07,3.35
715668.08,2646877.91,3.38
715669.41,2646879.77,3.42
715670.74,2646881.63,3.45
715672.1,2646883.48,3.47
715673.52,2646885.33,3.49
715674.96,2646887.2,3.52
715676.43,2646889.06,3.57
715677.9,2646890.95,3.59
715679.35,2646892.86,3.58
715680.75,2646894.75,3.6
715682.05,2646896.55,3.61
715683.25,2646898.25,3.6
715684.31,2646899.86,3.59
715685.2,2646901.34,3.57
715674.88,2646904.86,2.45
715673.53,2646903.97,2.32
715672.23,2646902.98,2.37
715670.98,2646901.87,2.43
715669.72,2646900.69,2.47
715668.5,2646899.41,2.5
715667.32,2646898.08,2.51
715666.13,2646896.7,2.49
715664.95,2646895.26,2.44
715663.81,2646893.77,2.4
715662.65,2646892.26,2.35
715661.47,2646890.71,2.33
715660.32,2646889.14,2.33
715659.13,2646887.57,2.3
715657.93,2646885.99,2.27
715656.72,2646884.41,2.21
715655.49,2646882.83,2.18
715654.2,2646881.25,2.17
715652.88,2646879.68,2.19
715651.51,2646878.08,2.24
715650.12,2646876.49,2.29
715648.75,2646874.91,2.38
715647.42,2646873.37,2.49
715646.11,2646871.83,2.59
715644.82,2646870.3,2.61
715643.56,2646868.76,2.63
715642.33,2646867.23,2.68
715641.13,2646865.69,2.72
715639.98,2646864.16,2.75
715638.89,2646862.66,2.79
715637.84,2646861.19,2.82
715636.82,2646859.7,2.86
715635.8,2646858.22,2.87
715634.8,2646856.75,2.88
715633.83,2646855.28,2.89
715632.88,2646853.82,2.93
715631.97,2646852.38,2.96
715631.08,2646850.95,2.99
715630.22,2646849.55,2.99
715629.36,2646848.19,2.97
715628.51,2646846.87,2.95
715627.69,2646845.55,2.92
715626.85,2646844.25,2.9
715625.99,2646842.97,2.88
715625.13,2646841.7,2.86
715624.27,2646840.45,2.82
715623.42,2646839.22,2.78
715622.58,2646837.97,2.71
715621.75,2646836.75,2.63
715620.94,2646835.54,2.53
715620.14,2646834.33,2.42
715619.37,2646833.12,2.28
715618.6,2646831.9,2.11
715617.85,2646830.74,1.89
715617.13,2646829.53,1.64
715616.4,2646828.36,1.39
715615.66,2646827.19,1.14
715614.93,2646826.03,0.87
715614.21,2646824.89,0.61
715613.51,2646823.76,0.34
715612.81,2646822.65,0.07
715612.07,2646821.57,-0.19
715611.35,2646820.5,-0.45
715610.63,2646819.46,-0.68
715609.93,2646818.45,-0.87
715609.26,2646817.49,-1.02
715608.59,2646816.57,-1.12
715607.93,2646815.69,-1.16
715607.3,2646814.86,-1.11
715606.68,2646814.06,-1.02
715606.03,2646813.28,-0.86
715605.41,2646812.57,-0.63
715604.83,2646811.94,-0.3
715604.27,2646811.41,0.06
715603.71,2646810.94,0.42
715603.18,2646810.54,0.81
715602.64,2646810.16,1.18
715602.07,2646809.79,1.52
715601.48,2646809.43,1.81
715600.91,2646809.13,2.03
715600.55,2646809.06,2.24
715600.33,2646809.02,2.4
715600.29,2646809.01,2.52
715600.29,2646809,2.55
715600.29,2646809,2.57
715600.29,2646809,2.6
715600.29,2646809,2.61
715600.3,2646808.99,2.61
715600.31,2646808.99,2.61
715600.31,2646808.98,2.61
715600.31,2646808.99,2.6
715600.31,2646808.98,2.6
715600.31,2646808.98,2.6
715601.58,2646820.88,-1.54
715601.81,2646822.05,-1.45
715602.12,2646823.26,-1.41
715602.52,2646824.54,-1.33
715603.05,2646825.82,-1.22
715603.66,2646827.1,-1.07
715604.4,2646828.38,-0.91
715605.3,2646829.69,-0.72
715606.43,2646831.04,-0.54
715607.61,2646832.45,-0.35
715608.84,2646833.9,-0.15
